====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 32 basis states from basis_final.txt
Energy: -3.901268 MeV
Radius: 6.683911 fm
Kinetic Energy: 3.305402 MeV
Coefficients: 32

Ground state coefficients (|c_i|):
  c[0]: 0.0002697174
  c[1]: 0.0083673681
  c[2]: 0.0000000760
  c[3]: 0.0000330384
  c[4]: 0.0000018234
  c[5]: 0.0004489686
  c[6]: 0.0002321039
  c[7]: 0.0000167695
  c[8]: 0.0025642692
  c[9]: 0.0000014410
  c[10]: 0.0005057225
  c[11]: 0.0006648880
  c[12]: 0.0000101341
  c[13]: 0.0003502358
  c[14]: 0.0008623309
  c[15]: 0.0000462259
  c[16]: 0.0005594453
  c[17]: 0.0031285623
  c[18]: 0.0004573527
  c[19]: 0.0000297537
  c[20]: 0.0009425288
  c[21]: 0.0003284918
  c[22]: 0.0002589001
  c[23]: 0.0006277142
  c[24]: 0.0016160820
  c[25]: 0.0011307426
  c[26]: 0.0023685780
  c[27]: 0.0008995109
  c[28]: 0.0008776470
  c[29]: 0.0006291596
  c[30]: 0.0019882240
  c[31]: 0.0014818190

Overlap Matrix (N):
  N(0,0) = (4.0280175915,0.0000000000)
  H(17,25) = (0.0000000000,0.0000000000)
  H(17,26) = (68.6469026149,0.0000000000)
  H(17,27) = (0.0000000000,0.0000000000)
  H(17,28) = (0.0000000000,0.0000000000)
  H(17,29) = (0.0000000000,0.0000000000)
  H(17,30) = (0.0000000000,0.0000000000)
  H(17,31) = (0.0000000000,0.0000000000)
  H(18,0) = (1493.5704101275,450.4221040083)
  H(18,1) = (1850197.8854879196,557953.9187634541)
  H(18,2) = (5186328.1169958859,1563962.6630876515)
  H(18,3) = (0.0000000000,-0.0000000000)
  H(18,4) = (0.0000000000,-0.0000000000)
  H(18,5) = (0.0000000000,-0.0000000000)
  H(18,6) = (0.0000000000,-0.0000000000)
  H(18,7) = (0.0000000000,-0.0000000000)
  H(18,8) = (0.0000000000,-0.0000000000)
  H(18,9) = (-1686869.8882488194,-0.0000000000)
  H(18,10) = (0.0000000000,-0.0000000000)
  H(18,11) = (0.0000000000,-0.0000000000)
  H(18,12) = (0.0000000000,-0.0000000000)
  H(18,13) = (0.0000000000,-0.0000000000)
  H(18,14) = (0.0000000000,-0.0000000000)
  H(18,15) = (0.0000000000,-0.0000000000)
  H(18,16) = (0.0000000000,-0.0000000000)
  H(18,17) = (0.0000000000,-0.0000000000)
  H(18,18) = (1406775.1302000812,0.0000000000)
  H(18,19) = (0.0000000000,0.0000000000)
  H(18,20) = (0.0000000000,0.0000000000)
  H(18,21) = (0.0000000000,0.0000000000)
  H(18,22) = (0.0000000000,0.0000000000)
  H(18,23) = (0.0000000000,0.0000000000)
  H(18,24) = (0.0000000000,0.0000000000)
  H(18,25) = (0.0000000000,0.0000000000)
  H(18,26) = (0.0000000000,0.0000000000)
  H(18,27) = (32643.1357431437,0.0000000000)
  H(18,28) = (0.0000000000,0.0000000000)
  H(18,29) = (0.0000000000,0.0000000000)
  H(18,30) = (0.0000000000,0.0000000000)
  H(18,31) = (0.0000000000,0.0000000000)
  H(19,0) = (-731.9871761419,694.5527669304)
  H(19,1) = (-1068727.7751675930,944470.4112241514)
  H(19,2) = (-3593517.8688794749,2910951.9893582172)
  H(19,3) = (0.0000000000,-0.0000000000)
  H(19,4) = (0.0000000000,-0.0000000000)
  H(19,5) = (0.0000000000,-0.0000000000)
  H(19,6) = (0.0000000000,-0.0000000000)
  H(19,7) = (0.0000000000,-0.0000000000)
  H(19,8) = (0.0000000000,-0.0000000000)
  H(19,9) = (0.0000000000,-0.0000000000)
  H(19,10) = (37856.4557987272,-0.0000000000)
  H(19,11) = (0.0000000000,-0.0000000000)
  H(19,12) = (0.0000000000,-0.0000000000)
  H(19,13) = (0.0000000000,-0.0000000000)
  H(19,14) = (0.0000000000,-0.0000000000)
  H(19,15) = (0.0000000000,-0.0000000000)
  H(19,16) = (0.0000000000,-0.0000000000)
  H(19,17) = (0.0000000000,-0.0000000000)
  H(19,18) = (0.0000000000,-0.0000000000)
  H(19,19) = (3965948.7717471984,0.0000000000)
  H(19,20) = (0.0000000000,0.0000000000)
  H(19,21) = (0.0000000000,0.0000000000)
  H(19,22) = (0.0000000000,0.0000000000)
  H(19,23) = (0.0000000000,0.0000000000)
  H(19,24) = (0.0000000000,0.0000000000)
  H(19,25) = (0.0000000000,0.0000000000)
  H(19,26) = (0.0000000000,0.0000000000)
  H(19,27) = (0.0000000000,0.0000000000)
  H(19,28) = (-471461.6599616221,0.0000000000)
  H(19,29) = (0.0000000000,0.0000000000)
  H(19,30) = (0.0000000000,0.0000000000)
  H(19,31) = (0.0000000000,0.0000000000)
  H(20,0) = (392.4895449884,-0.0000000000)
  H(20,1) = (1202323.0733732141,-0.0000000000)
  H(20,2) = (2865506.7059500714,-0.0000000000)
  H(20,3) = (0.0000000000,-0.0000000000)
  H(20,4) = (0.0000000000,-0.0000000000)
  H(20,5) = (0.0000000000,-0.0000000000)
  H(20,6) = (0.0000000000,-0.0000000000)
  H(20,7) = (0.0000000000,-0.0000000000)
  H(20,8) = (0.0000000000,-0.0000000000)
  H(20,9) = (0.0000000000,-0.0000000000)
  H(20,10) = (0.0000000000,-0.0000000000)
  H(20,11) = (-198820.2143927057,-0.0000000000)
  H(20,12) = (0.0000000000,-0.0000000000)
  H(20,13) = (0.0000000000,-0.0000000000)
  H(20,14) = (0.0000000000,-0.0000000000)
  H(20,15) = (0.0000000000,-0.0000000000)
  H(20,16) = (0.0000000000,-0.0000000000)
  H(20,17) = (0.0000000000,-0.0000000000)
  H(20,18) = (0.0000000000,-0.0000000000)
  H(20,19) = (0.0000000000,-0.0000000000)
  H(20,20) = (562974.1463424661,0.0000000000)
  H(20,21) = (0.0000000000,0.0000000000)
  H(20,22) = (0.0000000000,0.0000000000)
  H(20,23) = (0.0000000000,0.0000000000)
  H(20,24) = (0.0000000000,0.0000000000)
  H(20,25) = (0.0000000000,0.0000000000)
  H(20,26) = (0.0000000000,0.0000000000)
  H(20,27) = (0.0000000000,0.0000000000)
  H(20,28) = (0.0000000000,0.0000000000)
  H(20,29) = (352.6441719083,0.0000000000)
  H(20,30) = (0.0000000000,0.0000000000)
  H(20,31) = (0.0000000000,0.0000000000)
  H(21,0) = (-1553.4218995400,1713.8714529981)
  H(21,1) = (-1862564.8230774105,2054961.9378007962)
  H(21,2) = (-5057428.1998697282,5579887.8323531517)
  H(21,3) = (0.0000000000,-0.0000000000)
  H(21,4) = (0.0000000000,-0.0000000000)
  H(21,5) = (0.0000000000,-0.0000000000)
  H(21,6) = (0.0000000000,-0.0000000000)
  H(21,7) = (0.0000000000,-0.0000000000)
  H(21,8) = (0.0000000000,-0.0000000000)
  H(21,9) = (0.0000000000,-0.0000000000)
  H(21,10) = (0.0000000000,-0.0000000000)
  H(21,11) = (0.0000000000,-0.0000000000)
  H(21,12) = (-2615053.7897528775,-0.0000000000)
  H(21,13) = (0.0000000000,-0.0000000000)
  H(21,14) = (0.0000000000,-0.0000000000)
  H(21,15) = (0.0000000000,-0.0000000000)
  H(21,16) = (0.0000000000,-0.0000000000)
  H(21,17) = (0.0000000000,-0.0000000000)
  H(21,18) = (0.0000000000,-0.0000000000)
  H(21,19) = (0.0000000000,-0.0000000000)
  H(21,20) = (0.0000000000,-0.0000000000)
  H(21,21) = (2902220.1113898253,0.0000000000)
  H(21,22) = (0.0000000000,0.0000000000)
  H(21,23) = (0.0000000000,0.0000000000)
  H(21,24) = (0.0000000000,0.0000000000)
  H(21,25) = (0.0000000000,0.0000000000)
  H(21,26) = (0.0000000000,0.0000000000)
  H(21,27) = (0.0000000000,0.0000000000)
  H(21,28) = (0.0000000000,0.0000000000)
  H(21,29) = (0.0000000000,0.0000000000)
  H(21,30) = (49941.7990957960,0.0000000000)
  H(21,31) = (0.0000000000,0.0000000000)
  H(22,0) = (617.0849392359,154.6293361067)
  H(22,1) = (510834.7676107417,128040.7488272550)
  H(22,2) = (1043500.8953395308,261598.7342364345)
  H(22,3) = (0.0000000000,-0.0000000000)
  H(22,4) = (0.0000000000,-0.0000000000)
  H(22,5) = (0.0000000000,-0.0000000000)
  H(22,6) = (0.0000000000,-0.0000000000)
  H(22,7) = (0.0000000000,-0.0000000000)
  H(22,8) = (0.0000000000,-0.0000000000)
  H(22,9) = (0.0000000000,-0.0000000000)
  H(22,10) = (0.0000000000,-0.0000000000)
  H(22,11) = (0.0000000000,-0.0000000000)
  H(22,12) = (0.0000000000,-0.0000000000)
  H(22,13) = (54727.5713480765,-0.0000000000)
  H(22,14) = (0.0000000000,-0.0000000000)
  H(22,15) = (0.0000000000,-0.0000000000)
  H(22,16) = (0.0000000000,-0.0000000000)
  H(22,17) = (0.0000000000,-0.0000000000)
  H(22,18) = (0.0000000000,-0.0000000000)
  H(22,19) = (0.0000000000,-0.0000000000)
  H(22,20) = (0.0000000000,-0.0000000000)
  H(22,21) = (0.0000000000,-0.0000000000)
  H(22,22) = (114926.4927657596,0.0000000000)
  H(22,23) = (0.0000000000,0.0000000000)
  H(22,24) = (0.0000000000,0.0000000000)
  H(22,25) = (0.0000000000,0.0000000000)
  H(22,26) = (0.0000000000,0.0000000000)
  H(22,27) = (0.0000000000,0.0000000000)
  H(22,28) = (0.0000000000,0.0000000000)
  H(22,29) = (0.0000000000,0.0000000000)
  H(22,30) = (0.0000000000,0.0000000000)
  H(22,31) = (135278.2114448137,0.0000000000)
  H(23,0) = (-199.6744999223,-0.0000000000)
  H(23,1) = (-695458.9096920968,-0.0000000000)
  H(23,2) = (-1947133.6390829939,-0.0000000000)
  H(23,3) = (900.7416835442,-0.0000000000)
  H(23,4) = (0.0000000000,-0.0000000000)
  H(23,5) = (-294.0865522208,-0.0000000000)
  H(23,6) = (0.0000000000,-0.0000000000)
  H(23,7) = (0.0000000000,-0.0000000000)
  H(23,8) = (0.0000000000,-0.0000000000)
  H(23,9) = (0.0000000000,-0.0000000000)
  H(23,10) = (0.0000000000,-0.0000000000)
  H(23,11) = (0.0000000000,-0.0000000000)
  H(23,12) = (0.0000000000,-0.0000000000)
  H(23,13) = (0.0000000000,-0.0000000000)
  H(23,14) = (-208.7525996546,-0.0000000000)
  H(23,15) = (0.0000000000,-0.0000000000)
  H(23,16) = (0.0000000000,-0.0000000000)
  H(23,17) = (0.0000000000,-0.0000000000)
  H(23,18) = (0.0000000000,-0.0000000000)
  H(23,19) = (0.0000000000,-0.0000000000)
  H(23,20) = (0.0000000000,-0.0000000000)
  H(23,21) = (0.0000000000,-0.0000000000)
  H(23,22) = (0.0000000000,-0.0000000000)
  H(23,23) = (367256.3179272714,0.0000000000)
  H(23,24) = (0.0000000000,0.0000000000)
  H(23,25) = (0.0000000000,0.0000000000)
  H(23,26) = (0.0000000000,0.0000000000)
  H(23,27) = (0.0000000000,0.0000000000)
  H(23,28) = (0.0000000000,0.0000000000)
  H(23,29) = (0.0000000000,0.0000000000)
  H(23,30) = (0.0000000000,0.0000000000)
  H(23,31) = (0.0000000000,0.0000000000)
  H(24,0) = (-408.4142663963,-294.8315306863)
  H(24,1) = (-414837.8515208598,-299627.7034119820)
  H(24,2) = (-976407.8367963487,-705528.6175914695)
  H(24,3) = (0.0000000000,-0.0000000000)
  H(24,4) = (0.0000000000,-0.0000000000)
  H(24,5) = (0.0000000000,-0.0000000000)
  H(24,6) = (996304.9589959264,-0.0000000000)
  H(24,7) = (0.0000000000,-0.0000000000)
  H(24,8) = (0.0000000000,-0.0000000000)
  H(24,9) = (0.0000000000,-0.0000000000)
  H(24,10) = (0.0000000000,-0.0000000000)
  H(24,11) = (0.0000000000,-0.0000000000)
  H(24,12) = (0.0000000000,-0.0000000000)
  H(24,13) = (0.0000000000,-0.0000000000)
  H(24,14) = (0.0000000000,-0.0000000000)
  H(24,15) = (934014.6724554475,-0.0000000000)
  H(24,16) = (0.0000000000,-0.0000000000)
  H(24,17) = (0.0000000000,-0.0000000000)
  H(24,18) = (0.0000000000,-0.0000000000)
  H(24,19) = (0.0000000000,-0.0000000000)
  H(24,20) = (0.0000000000,-0.0000000000)
  H(24,21) = (0.0000000000,-0.0000000000)
  H(24,22) = (0.0000000000,-0.0000000000)
  H(24,23) = (0.0000000000,-0.0000000000)
  H(24,24) = (204105.9634420623,0.0000000000)
  H(24,25) = (0.0000000000,0.0000000000)
  H(24,26) = (0.0000000000,0.0000000000)
  H(24,27) = (0.0000000000,0.0000000000)
  H(24,28) = (0.0000000000,0.0000000000)
  H(24,29) = (0.0000000000,0.0000000000)
  H(24,30) = (0.0000000000,0.0000000000)
  H(24,31) = (0.0000000000,0.0000000000)
  H(25,0) = (-224.5926301341,-308.1966605334)
  H(25,1) = (-281025.6538369730,-385684.9292789005)
  H(25,2) = (-795720.6091649308,-1092199.9895430067)
  H(25,3) = (0.0000000000,-0.0000000000)
  H(25,4) = (-14799.0671811518,-0.0000000000)
  H(25,5) = (0.0000000000,-0.0000000000)
  H(25,6) = (0.0000000000,-0.0000000000)
  H(25,7) = (-252315.4255686002,-0.0000000000)
  H(25,8) = (0.0000000000,-0.0000000000)
  H(25,9) = (0.0000000000,-0.0000000000)
  H(25,10) = (0.0000000000,-0.0000000000)
  H(25,11) = (0.0000000000,-0.0000000000)
  H(25,12) = (0.0000000000,-0.0000000000)
  H(25,13) = (0.0000000000,-0.0000000000)
  H(25,14) = (0.0000000000,-0.0000000000)
  H(25,15) = (0.0000000000,-0.0000000000)
  H(25,16) = (-197925.8398858613,-0.0000000000)
  H(25,17) = (0.0000000000,-0.0000000000)
  H(25,18) = (0.0000000000,-0.0000000000)
  H(25,19) = (0.0000000000,-0.0000000000)
  H(25,20) = (0.0000000000,-0.0000000000)
  H(25,21) = (0.0000000000,-0.0000000000)
  H(25,22) = (0.0000000000,-0.0000000000)
  H(25,23) = (0.0000000000,-0.0000000000)
  H(25,24) = (0.0000000000,-0.0000000000)
  H(25,25) = (172791.7463638786,0.0000000000)
  H(25,26) = (0.0000000000,0.0000000000)
  H(25,27) = (0.0000000000,0.0000000000)
  H(25,28) = (0.0000000000,0.0000000000)
  H(25,29) = (0.0000000000,0.0000000000)
  H(25,30) = (0.0000000000,0.0000000000)
  H(25,31) = (0.0000000000,0.0000000000)
  H(26,0) = (109.0712808423,-0.0000000000)
  H(26,1) = (365367.8021575682,-0.0000000000)
  H(26,2) = (1029547.9159535057,-0.0000000000)
  H(26,3) = (0.0000000000,-0.0000000000)
  H(26,4) = (0.0000000000,-0.0000000000)
  H(26,5) = (0.0000000000,-0.0000000000)
  H(26,6) = (0.0000000000,-0.0000000000)
  H(26,7) = (0.0000000000,-0.0000000000)
  H(26,8) = (-78.4647669555,-0.0000000000)
  H(26,9) = (0.0000000000,-0.0000000000)
  H(26,10) = (0.0000000000,-0.0000000000)
  H(26,11) = (0.0000000000,-0.0000000000)
  H(26,12) = (0.0000000000,-0.0000000000)
  H(26,13) = (0.0000000000,-0.0000000000)
  H(26,14) = (0.0000000000,-0.0000000000)
  H(26,15) = (0.0000000000,-0.0000000000)
  H(26,16) = (0.0000000000,-0.0000000000)
  H(26,17) = (68.6469026149,-0.0000000000)
  H(26,18) = (0.0000000000,-0.0000000000)
  H(26,19) = (0.0000000000,-0.0000000000)
  H(26,20) = (0.0000000000,-0.0000000000)
  H(26,21) = (0.0000000000,-0.0000000000)
  H(26,22) = (0.0000000000,-0.0000000000)
  H(26,23) = (0.0000000000,-0.0000000000)
  H(26,24) = (0.0000000000,-0.0000000000)
  H(26,25) = (0.0000000000,-0.0000000000)
  H(26,26) = (51146.8988902605,0.0000000000)
  H(26,27) = (0.0000000000,0.0000000000)
  H(26,28) = (0.0000000000,0.0000000000)
  H(26,29) = (0.0000000000,0.0000000000)
  H(26,30) = (0.0000000000,0.0000000000)
  H(26,31) = (0.0000000000,0.0000000000)
  H(27,0) = (259.4600303483,-736.4590439012)
  H(27,1) = (325178.0971969702,-923164.1619256650)
  H(27,2) = (922240.6789036691,-2618678.1562378431)
  H(27,3) = (0.0000000000,-0.0000000000)
  H(27,4) = (0.0000000000,-0.0000000000)
  H(27,5) = (0.0000000000,-0.0000000000)
  H(27,6) = (0.0000000000,-0.0000000000)
  H(27,7) = (0.0000000000,-0.0000000000)
  H(27,8) = (0.0000000000,-0.0000000000)
  H(27,9) = (254601.0265201322,-0.0000000000)
  H(27,10) = (0.0000000000,-0.0000000000)
  H(27,11) = (0.0000000000,-0.0000000000)
  H(27,12) = (0.0000000000,-0.0000000000)
  H(27,13) = (0.0000000000,-0.0000000000)
  H(27,14) = (0.0000000000,-0.0000000000)
  H(27,15) = (0.0000000000,-0.0000000000)
  H(27,16) = (0.0000000000,-0.0000000000)
  H(27,17) = (0.0000000000,-0.0000000000)
  H(27,18) = (32643.1357431437,-0.0000000000)
  H(27,19) = (0.0000000000,-0.0000000000)
  H(27,20) = (0.0000000000,-0.0000000000)
  H(27,21) = (0.0000000000,-0.0000000000)
  H(27,22) = (0.0000000000,-0.0000000000)
  H(27,23) = (0.0000000000,-0.0000000000)
  H(27,24) = (0.0000000000,-0.0000000000)
  H(27,25) = (0.0000000000,-0.0000000000)
  H(27,26) = (0.0000000000,-0.0000000000)
  H(27,27) = (360880.2840209347,0.0000000000)
  H(27,28) = (0.0000000000,0.0000000000)
  H(27,29) = (0.0000000000,0.0000000000)
  H(27,30) = (0.0000000000,0.0000000000)
  H(27,31) = (0.0000000000,0.0000000000)
  H(28,0) = (627.9087381984,-486.0770123204)
  H(28,1) = (788328.6952197953,-610278.9281753219)
  H(28,2) = (2239754.3852758338,-1733939.9397711334)
  H(28,3) = (0.0000000000,-0.0000000000)
  H(28,4) = (0.0000000000,-0.0000000000)
  H(28,5) = (0.0000000000,-0.0000000000)
  H(28,6) = (0.0000000000,-0.0000000000)
  H(28,7) = (0.0000000000,-0.0000000000)
  H(28,8) = (0.0000000000,-0.0000000000)
  H(28,9) = (0.0000000000,-0.0000000000)
  H(28,10) = (-112201.3618346775,-0.0000000000)
  H(28,11) = (0.0000000000,-0.0000000000)
  H(28,12) = (0.0000000000,-0.0000000000)
  H(28,13) = (0.0000000000,-0.0000000000)
  H(28,14) = (0.0000000000,-0.0000000000)
  H(28,15) = (0.0000000000,-0.0000000000)
  H(28,16) = (0.0000000000,-0.0000000000)
  H(28,17) = (0.0000000000,-0.0000000000)
  H(28,18) = (0.0000000000,-0.0000000000)
  H(28,19) = (-471461.6599616221,-0.0000000000)
  H(28,20) = (0.0000000000,-0.0000000000)
  H(28,21) = (0.0000000000,-0.0000000000)
  H(28,22) = (0.0000000000,-0.0000000000)
  H(28,23) = (0.0000000000,-0.0000000000)
  H(28,24) = (0.0000000000,-0.0000000000)
  H(28,25) = (0.0000000000,-0.0000000000)
  H(28,26) = (0.0000000000,-0.0000000000)
  H(28,27) = (0.0000000000,-0.0000000000)
  H(28,28) = (375610.3994706645,0.0000000000)
  H(28,29) = (0.0000000000,0.0000000000)
  H(28,30) = (0.0000000000,0.0000000000)
  H(28,31) = (0.0000000000,0.0000000000)
  H(29,0) = (-443.1810555837,-0.0000000000)
  H(29,1) = (-1373747.1624942863,-0.0000000000)
  H(29,2) = (-3491463.1491059998,-0.0000000000)
  H(29,3) = (0.0000000000,-0.0000000000)
  H(29,4) = (0.0000000000,-0.0000000000)
  H(29,5) = (0.0000000000,-0.0000000000)
  H(29,6) = (0.0000000000,-0.0000000000)
  H(29,7) = (0.0000000000,-0.0000000000)
  H(29,8) = (0.0000000000,-0.0000000000)
  H(29,9) = (0.0000000000,-0.0000000000)
  H(29,10) = (0.0000000000,-0.0000000000)
  H(29,11) = (-349.9899368939,-0.0000000000)
  H(29,12) = (0.0000000000,-0.0000000000)
  H(29,13) = (0.0000000000,-0.0000000000)
  H(29,14) = (0.0000000000,-0.0000000000)
  H(29,15) = (0.0000000000,-0.0000000000)
  H(29,16) = (0.0000000000,-0.0000000000)
  H(29,17) = (0.0000000000,-0.0000000000)
  H(29,18) = (0.0000000000,-0.0000000000)
  H(29,19) = (0.0000000000,-0.0000000000)
  H(29,20) = (352.6441719083,-0.0000000000)
  H(29,21) = (0.0000000000,-0.0000000000)
  H(29,22) = (0.0000000000,-0.0000000000)
  H(29,23) = (0.0000000000,-0.0000000000)
  H(29,24) = (0.0000000000,-0.0000000000)
  H(29,25) = (0.0000000000,-0.0000000000)
  H(29,26) = (0.0000000000,-0.0000000000)
  H(29,27) = (0.0000000000,-0.0000000000)
  H(29,28) = (0.0000000000,-0.0000000000)
  H(29,29) = (723746.2089922373,0.0000000000)
  H(29,30) = (0.0000000000,0.0000000000)
  H(29,31) = (0.0000000000,0.0000000000)
  H(30,0) = (236.6150357472,265.8747275717)
  H(30,1) = (296809.6085284496,333515.4958747812)
  H(30,2) = (842539.9882478217,946742.6992925711)
  H(30,3) = (0.0000000000,-0.0000000000)
  H(30,4) = (0.0000000000,-0.0000000000)
  H(30,5) = (0.0000000000,-0.0000000000)
  H(30,6) = (0.0000000000,-0.0000000000)
  H(30,7) = (0.0000000000,-0.0000000000)
  H(30,8) = (0.0000000000,-0.0000000000)
  H(30,9) = (0.0000000000,-0.0000000000)
  H(30,10) = (0.0000000000,-0.0000000000)
  H(30,11) = (0.0000000000,-0.0000000000)
  H(30,12) = (348358.0465577377,-0.0000000000)
  H(30,13) = (0.0000000000,-0.0000000000)
  H(30,14) = (0.0000000000,-0.0000000000)
  H(30,15) = (0.0000000000,-0.0000000000)
  H(30,16) = (0.0000000000,-0.0000000000)
  H(30,17) = (0.0000000000,-0.0000000000)
  H(30,18) = (0.0000000000,-0.0000000000)
  H(30,19) = (0.0000000000,-0.0000000000)
  H(30,20) = (0.0000000000,-0.0000000000)
  H(30,21) = (49941.7990957960,-0.0000000000)
  H(30,22) = (0.0000000000,-0.0000000000)
  H(30,23) = (0.0000000000,-0.0000000000)
  H(30,24) = (0.0000000000,-0.0000000000)
  H(30,25) = (0.0000000000,-0.0000000000)
  H(30,26) = (0.0000000000,-0.0000000000)
  H(30,27) = (0.0000000000,-0.0000000000)
  H(30,28) = (0.0000000000,-0.0000000000)
  H(30,29) = (0.0000000000,-0.0000000000)
  H(30,30) = (75116.2399139291,0.0000000000)
  H(30,31) = (0.0000000000,0.0000000000)
  H(31,0) = (521.2530637176,262.1352185915)
  H(31,1) = (615542.9206314603,309575.9708443025)
  H(31,2) = (1647500.4384228430,828637.6205049033)
  H(31,3) = (0.0000000000,-0.0000000000)
  H(31,4) = (0.0000000000,-0.0000000000)
  H(31,5) = (0.0000000000,-0.0000000000)
  H(31,6) = (0.0000000000,-0.0000000000)
  H(31,7) = (0.0000000000,-0.0000000000)
  H(31,8) = (0.0000000000,-0.0000000000)
  H(31,9) = (0.0000000000,-0.0000000000)
  H(31,10) = (0.0000000000,-0.0000000000)
  H(31,11) = (0.0000000000,-0.0000000000)
  H(31,12) = (0.0000000000,-0.0000000000)
  H(31,13) = (-72974.4800403911,-0.0000000000)
  H(31,14) = (0.0000000000,-0.0000000000)
  H(31,15) = (0.0000000000,-0.0000000000)
  H(31,16) = (0.0000000000,-0.0000000000)
  H(31,17) = (0.0000000000,-0.0000000000)
  H(31,18) = (0.0000000000,-0.0000000000)
  H(31,19) = (0.0000000000,-0.0000000000)
  H(31,20) = (0.0000000000,-0.0000000000)
  H(31,21) = (0.0000000000,-0.0000000000)
  H(31,22) = (135278.2114448137,-0.0000000000)
  H(31,23) = (0.0000000000,-0.0000000000)
  H(31,24) = (0.0000000000,-0.0000000000)
  H(31,25) = (0.0000000000,-0.0000000000)
  H(31,26) = (0.0000000000,-0.0000000000)
  H(31,27) = (0.0000000000,-0.0000000000)
  H(31,28) = (0.0000000000,-0.0000000000)
  H(31,29) = (0.0000000000,-0.0000000000)
  H(31,30) = (0.0000000000,-0.0000000000)
  H(31,31) = (179244.3252197626,0.0000000000)

Overlap magnitudes (N_ii normalized):
  <0|1> = 0.0474469529
  <0|2> = 0.0002804215
  <1|2> = 0.0165822196
  <3|5> = 0.4480327922
  <3|14> = 0.3670980135
  <3|23> = 0.0081453183
  <4|7> = 0.4076843340
  <4|16> = 0.2820988564
  <4|25> = 0.0659941189
  <5|14> = 0.9752259732 [WARNING: Nearly identical states!]
  <5|23> = 0.0014322497
  <6|15> = 0.6361605369
  <6|24> = 0.8031128430 [WARNING: Nearly identical states!]
  <7|16> = 0.9298175915 [WARNING: Nearly identical states!]
  <7|25> = 0.5731090594
  <8|17> = 0.9884917452 [WARNING: Nearly identical states!]
  <8|26> = 0.0020190299
  <9|18> = 0.7484166109
  <9|27> = 0.2221105105
  <10|19> = 0.0094921569
  <10|28> = 0.1692156307
  <11|20> = 0.9134728657 [WARNING: Nearly identical states!]
  <11|29> = 0.0030847589
  <12|21> = 0.6465555500
  <12|30> = 0.5341404385
  <13|22> = 0.1036759773
  <13|31> = 0.1106974296
  <14|23> = 0.0010282733
  <15|24> = 0.8746327702 [WARNING: Nearly identical states!]
  <16|25> = 0.5866233117
  <17|26> = 0.0015106761
  <18|27> = 0.0458460565
  <19|28> = 0.3640956195
  <20|29> = 0.0013371111
  <21|30> = 0.1069535027
  <22|31> = 0.9426438349 [WARNING: Nearly identical states!]
 -> [PASS] Basis loaded and analyzed successfully

