====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 30 basis states from basis_final.txt
Energy: -399.124630 MeV
Radius: 2.792920 fm
Kinetic Energy: -538.623804 MeV
Coefficients: 30

Ground state coefficients (|c_i|):
  c[0]: 0.0015878060
  c[1]: 0.0001591723
  c[2]: 0.0020001277
  c[3]: 0.0000005200
  c[4]: 0.0000011241
  c[5]: 0.0000039789
  c[6]: 0.0000029274
  c[7]: 0.0000009806
  c[8]: 0.0000012983
  c[9]: 0.0000003315
  c[10]: 0.5802097809
  c[11]: 0.0000017525
  c[12]: 0.0000005275
  c[13]: 0.0000023464
  c[14]: 0.0000018644
  c[15]: 0.0000003316
  c[16]: 0.0000004767
  c[17]: 0.0000088559
  c[18]: 0.0000087403
  c[19]: 0.0234235978
  c[20]: 0.0000020184
  c[21]: 0.0000002142
  c[22]: 0.0000011048
  c[23]: 0.0000006079
  c[24]: 0.0000005842
  c[25]: 0.0000000547
  c[26]: 0.0000007150
  c[27]: 0.0000002980
  c[28]: 0.0115701570
  c[29]: 0.0000069520

Overlap Matrix (N):
  N(0,0) = (1037.2628438103,0.0000000000)
  H(23,5) = (-2349.6747143890,-0.0000000000)
  H(23,6) = (0.0000000000,-0.0000000000)
  H(23,7) = (0.0000000000,-0.0000000000)
  H(23,8) = (0.0000000000,-0.0000000000)
  H(23,9) = (0.0000000000,-0.0000000000)
  H(23,10) = (0.0000000000,-0.0000000000)
  H(23,11) = (0.0000000000,-0.0000000000)
  H(23,12) = (0.0000000000,-0.0000000000)
  H(23,13) = (0.0000000000,-0.0000000000)
  H(23,14) = (216899.8314519324,-0.0000000000)
  H(23,15) = (0.0000000000,-0.0000000000)
  H(23,16) = (0.0000000000,-0.0000000000)
  H(23,17) = (0.0000000000,-0.0000000000)
  H(23,18) = (0.0000000000,-0.0000000000)
  H(23,19) = (0.0000000000,-0.0000000000)
  H(23,20) = (0.0000000000,-0.0000000000)
  H(23,21) = (0.0000000000,-0.0000000000)
  H(23,22) = (0.0000000000,-0.0000000000)
  H(23,23) = (182784.0125309650,0.0000000000)
  H(23,24) = (0.0000000000,0.0000000000)
  H(23,25) = (0.0000000000,0.0000000000)
  H(23,26) = (0.0000000000,0.0000000000)
  H(23,27) = (0.0000000000,0.0000000000)
  H(23,28) = (0.0000000000,0.0000000000)
  H(23,29) = (0.0000000000,0.0000000000)
  H(24,0) = (102542.0123867054,-0.0000000000)
  H(24,1) = (77499.1474125727,-0.0000000000)
  H(24,2) = (101605.8138711282,-0.0000000000)
  H(24,3) = (0.0000000000,-0.0000000000)
  H(24,4) = (0.0000000000,-0.0000000000)
  H(24,5) = (0.0000000000,-0.0000000000)
  H(24,6) = (154268.4715298447,-0.0000000000)
  H(24,7) = (0.0000000000,-0.0000000000)
  H(24,8) = (0.0000000000,-0.0000000000)
  H(24,9) = (0.0000000000,-0.0000000000)
  H(24,10) = (0.0000000000,-0.0000000000)
  H(24,11) = (0.0000000000,-0.0000000000)
  H(24,12) = (0.0000000000,-0.0000000000)
  H(24,13) = (0.0000000000,-0.0000000000)
  H(24,14) = (0.0000000000,-0.0000000000)
  H(24,15) = (-69370.1473838899,-0.0000000000)
  H(24,16) = (0.0000000000,-0.0000000000)
  H(24,17) = (0.0000000000,-0.0000000000)
  H(24,18) = (0.0000000000,-0.0000000000)
  H(24,19) = (0.0000000000,-0.0000000000)
  H(24,20) = (0.0000000000,-0.0000000000)
  H(24,21) = (0.0000000000,-0.0000000000)
  H(24,22) = (0.0000000000,-0.0000000000)
  H(24,23) = (0.0000000000,-0.0000000000)
  H(24,24) = (113927.8251629869,0.0000000000)
  H(24,25) = (0.0000000000,0.0000000000)
  H(24,26) = (0.0000000000,0.0000000000)
  H(24,27) = (0.0000000000,0.0000000000)
  H(24,28) = (0.0000000000,0.0000000000)
  H(24,29) = (0.0000000000,0.0000000000)
  H(25,0) = (780751.5533098323,-285186.3470908389)
  H(25,1) = (564914.7668819387,-205755.0454638884)
  H(25,2) = (789937.9428915652,-288661.3847887696)
  H(25,3) = (0.0000000000,-0.0000000000)
  H(25,4) = (0.0000000000,-0.0000000000)
  H(25,5) = (0.0000000000,-0.0000000000)
  H(25,6) = (0.0000000000,-0.0000000000)
  H(25,7) = (5287097.2379272221,-0.0000000000)
  H(25,8) = (0.0000000000,-0.0000000000)
  H(25,9) = (0.0000000000,-0.0000000000)
  H(25,10) = (0.0000000000,-0.0000000000)
  H(25,11) = (0.0000000000,-0.0000000000)
  H(25,12) = (0.0000000000,-0.0000000000)
  H(25,13) = (0.0000000000,-0.0000000000)
  H(25,14) = (0.0000000000,-0.0000000000)
  H(25,15) = (0.0000000000,-0.0000000000)
  H(25,16) = (90698.4227233120,-0.0000000000)
  H(25,17) = (0.0000000000,-0.0000000000)
  H(25,18) = (0.0000000000,-0.0000000000)
  H(25,19) = (0.0000000000,-0.0000000000)
  H(25,20) = (0.0000000000,-0.0000000000)
  H(25,21) = (0.0000000000,-0.0000000000)
  H(25,22) = (0.0000000000,-0.0000000000)
  H(25,23) = (0.0000000000,-0.0000000000)
  H(25,24) = (0.0000000000,-0.0000000000)
  H(25,25) = (14366696.4560667320,0.0000000000)
  H(25,26) = (0.0000000000,0.0000000000)
  H(25,27) = (0.0000000000,0.0000000000)
  H(25,28) = (0.0000000000,0.0000000000)
  H(25,29) = (0.0000000000,0.0000000000)
  H(26,0) = (-46475.5918760084,503546.1401379014)
  H(26,1) = (-31183.0909581424,338410.7023176262)
  H(26,2) = (-46075.6179635308,499331.3478315469)
  H(26,3) = (0.0000000000,-0.0000000000)
  H(26,4) = (0.0000000000,-0.0000000000)
  H(26,5) = (0.0000000000,-0.0000000000)
  H(26,6) = (0.0000000000,-0.0000000000)
  H(26,7) = (0.0000000000,-0.0000000000)
  H(26,8) = (614863.5723081431,-0.0000000000)
  H(26,9) = (0.0000000000,-0.0000000000)
  H(26,10) = (0.0000000000,-0.0000000000)
  H(26,11) = (0.0000000000,-0.0000000000)
  H(26,12) = (0.0000000000,-0.0000000000)
  H(26,13) = (0.0000000000,-0.0000000000)
  H(26,14) = (0.0000000000,-0.0000000000)
  H(26,15) = (0.0000000000,-0.0000000000)
  H(26,16) = (0.0000000000,-0.0000000000)
  H(26,17) = (-9431.4848865453,-0.0000000000)
  H(26,18) = (0.0000000000,-0.0000000000)
  H(26,19) = (0.0000000000,-0.0000000000)
  H(26,20) = (0.0000000000,-0.0000000000)
  H(26,21) = (0.0000000000,-0.0000000000)
  H(26,22) = (0.0000000000,-0.0000000000)
  H(26,23) = (0.0000000000,-0.0000000000)
  H(26,24) = (0.0000000000,-0.0000000000)
  H(26,25) = (0.0000000000,-0.0000000000)
  H(26,26) = (2807008.6256706742,0.0000000000)
  H(26,27) = (0.0000000000,0.0000000000)
  H(26,28) = (0.0000000000,0.0000000000)
  H(26,29) = (0.0000000000,0.0000000000)
  H(27,0) = (163488.8798236145,-0.0000000000)
  H(27,1) = (121823.3924547039,-0.0000000000)
  H(27,2) = (161991.9856290918,-0.0000000000)
  H(27,3) = (0.0000000000,-0.0000000000)
  H(27,4) = (0.0000000000,-0.0000000000)
  H(27,5) = (0.0000000000,-0.0000000000)
  H(27,6) = (0.0000000000,-0.0000000000)
  H(27,7) = (0.0000000000,-0.0000000000)
  H(27,8) = (0.0000000000,-0.0000000000)
  H(27,9) = (103349.3551901917,-0.0000000000)
  H(27,10) = (0.0000000000,-0.0000000000)
  H(27,11) = (0.0000000000,-0.0000000000)
  H(27,12) = (0.0000000000,-0.0000000000)
  H(27,13) = (0.0000000000,-0.0000000000)
  H(27,14) = (0.0000000000,-0.0000000000)
  H(27,15) = (0.0000000000,-0.0000000000)
  H(27,16) = (0.0000000000,-0.0000000000)
  H(27,17) = (0.0000000000,-0.0000000000)
  H(27,18) = (105217.8609285768,-0.0000000000)
  H(27,19) = (0.0000000000,-0.0000000000)
  H(27,20) = (0.0000000000,-0.0000000000)
  H(27,21) = (0.0000000000,-0.0000000000)
  H(27,22) = (0.0000000000,-0.0000000000)
  H(27,23) = (0.0000000000,-0.0000000000)
  H(27,24) = (0.0000000000,-0.0000000000)
  H(27,25) = (0.0000000000,-0.0000000000)
  H(27,26) = (0.0000000000,-0.0000000000)
  H(27,27) = (282943.6224221521,0.0000000000)
  H(27,28) = (0.0000000000,0.0000000000)
  H(27,29) = (0.0000000000,0.0000000000)
  H(28,0) = (-1727758.8651228254,166464.7105094780)
  H(28,1) = (-1183648.8279410103,113983.3824599897)
  H(28,2) = (-1712532.2478840969,165003.7479084517)
  H(28,3) = (0.0000000000,-0.0000000000)
  H(28,4) = (0.0000000000,-0.0000000000)
  H(28,5) = (0.0000000000,-0.0000000000)
  H(28,6) = (0.0000000000,-0.0000000000)
  H(28,7) = (0.0000000000,-0.0000000000)
  H(28,8) = (0.0000000000,-0.0000000000)
  H(28,9) = (0.0000000000,-0.0000000000)
  H(28,10) = (-921880.8524523206,-0.0000000000)
  H(28,11) = (0.0000000000,-0.0000000000)
  H(28,12) = (0.0000000000,-0.0000000000)
  H(28,13) = (0.0000000000,-0.0000000000)
  H(28,14) = (0.0000000000,-0.0000000000)
  H(28,15) = (0.0000000000,-0.0000000000)
  H(28,16) = (0.0000000000,-0.0000000000)
  H(28,17) = (0.0000000000,-0.0000000000)
  H(28,18) = (0.0000000000,-0.0000000000)
  H(28,19) = (7655216.9347777626,-0.0000000000)
  H(28,20) = (0.0000000000,-0.0000000000)
  H(28,21) = (0.0000000000,-0.0000000000)
  H(28,22) = (0.0000000000,-0.0000000000)
  H(28,23) = (0.0000000000,-0.0000000000)
  H(28,24) = (0.0000000000,-0.0000000000)
  H(28,25) = (0.0000000000,-0.0000000000)
  H(28,26) = (0.0000000000,-0.0000000000)
  H(28,27) = (0.0000000000,-0.0000000000)
  H(28,28) = (27737685.6202084652,0.0000000000)
  H(28,29) = (0.0000000000,0.0000000000)
  H(29,0) = (40892.3359117000,38665.0556354391)
  H(29,1) = (34430.0771038636,32559.0691081647)
  H(29,2) = (40534.2711075275,38320.7487886148)
  H(29,3) = (0.0000000000,-0.0000000000)
  H(29,4) = (0.0000000000,-0.0000000000)
  H(29,5) = (0.0000000000,-0.0000000000)
  H(29,6) = (0.0000000000,-0.0000000000)
  H(29,7) = (0.0000000000,-0.0000000000)
  H(29,8) = (0.0000000000,-0.0000000000)
  H(29,9) = (0.0000000000,-0.0000000000)
  H(29,10) = (0.0000000000,-0.0000000000)
  H(29,11) = (-44157.5500672406,-0.0000000000)
  H(29,12) = (0.0000000000,-0.0000000000)
  H(29,13) = (0.0000000000,-0.0000000000)
  H(29,14) = (0.0000000000,-0.0000000000)
  H(29,15) = (0.0000000000,-0.0000000000)
  H(29,16) = (0.0000000000,-0.0000000000)
  H(29,17) = (0.0000000000,-0.0000000000)
  H(29,18) = (0.0000000000,-0.0000000000)
  H(29,19) = (0.0000000000,-0.0000000000)
  H(29,20) = (-39353.1445664260,-0.0000000000)
  H(29,21) = (0.0000000000,-0.0000000000)
  H(29,22) = (0.0000000000,-0.0000000000)
  H(29,23) = (0.0000000000,-0.0000000000)
  H(29,24) = (0.0000000000,-0.0000000000)
  H(29,25) = (0.0000000000,-0.0000000000)
  H(29,26) = (0.0000000000,-0.0000000000)
  H(29,27) = (0.0000000000,-0.0000000000)
  H(29,28) = (0.0000000000,-0.0000000000)
  H(29,29) = (45995.1895542470,0.0000000000)

Overlap magnitudes (N_ii normalized):
  <0|1> = 0.8407722733 [WARNING: Nearly identical states!]
  <0|2> = 0.9978616072 [WARNING: Nearly identical states!]
  <1|2> = 0.8653242328 [WARNING: Nearly identical states!]
  <3|12> = 0.0823034873
  <3|21> = 0.1913024227
  <4|13> = 0.0157454608
  <4|22> = 0.8485525720 [WARNING: Nearly identical states!]
  <5|23> = 0.0305723210
  <6|15> = 0.1028535060
  <6|24> = 0.9538295604 [WARNING: Nearly identical states!]
  <7|16> = 0.0018147433
  <7|25> = 0.8573381367 [WARNING: Nearly identical states!]
  <8|17> = 0.1228104052
  <8|26> = 0.7889690793
  <9|18> = 0.0946861901
  <9|27> = 0.0966870880
  <10|19> = 0.9029779773 [WARNING: Nearly identical states!]
  <10|28> = 0.7703273911
  <11|20> = 0.8386326446 [WARNING: Nearly identical states!]
  <11|29> = 0.2766080861
  <12|21> = 0.5485585085
  <13|22> = 0.0178855353
  <14|23> = 0.9442340481 [WARNING: Nearly identical states!]
  <15|24> = 0.1047704947
  <16|25> = 0.0011902481
  <17|26> = 0.0388158289
  <18|27> = 0.9824589908 [WARNING: Nearly identical states!]
  <19|28> = 0.4616819317
  <20|29> = 0.5628292937
 -> [PASS] Basis loaded and analyzed successfully

